"","ID","longitude","latitude"
"1",2,-49.848503,-27.924017
"2",3,-49.9345,-27.9514
"3",6,-50.70394,-29.47856
"4",7,-46.940247,-23.78558
"5",10,-51.137276,-28.816475
"6",11,-45.58983,-22.73724
"7",14,-45.50286,-22.691557
"8",15,-50.581112,-29.458334
"9",17,-49.60817,-24.362038
"10",18,-51.597378,-25.91816
"11",21,-44.756813,-22.373522
"12",24,-51.899315,-26.396843
"13",27,-49.645866,-28.097593
"14",28,-54.102165,-26.632334
"15",31,-45.550858,-22.759525
"16",33,-48.412758,-24.26821
"17",35,-49.219604,-25.436083
"18",37,-49.197235,-24.31316
"19",39,-49.801876,-28.619137
"20",40,-50.386627,-29.423882
"21",42,-44.958588,-23.162851
"22",43,-51.807888,-25.105652
"23",44,-51.598354,-25.904398
"24",45,-52.406116,-26.390871
"25",48,-53.981667,-26.520718
"26",51,-45.39897,-22.46043
"27",53,-51.17723,-27.565262
"28",55,-49.136868,-24.298813
"29",56,-49.38658,-28.04365
"30",57,-51.728344,-28.197609
"31",58,-49.806454,-25.45521
"32",61,-49.284336,-25.378326
"33",67,-49.739758,-25.376629
"34",69,-45.83217,-22.740454
"35",73,-44.92196,-23.155016
"36",74,-53.788525,-26.015228
"37",75,-50.140476,-29.05814
"38",78,-45.389397,-22.45377
"39",80,-45.64888,-22.811949
"40",84,-44.575264,-22.325617
"41",89,-51.157074,-29.139172
"42",90,-49.356976,-26.645142
"43",98,-44.724613,-22.36484
"44",102,-50.21143,-25.561188
"45",108,-50.078945,-29.159657
"46",111,-54.10814,-26.624443
"47",112,-49.291664,-25.371908
"48",116,-45.216755,-22.543377
"49",119,-49.457475,-27.8543
"50",120,-48.811634,-25.099901
"51",128,-52.198215,-25.482353
"52",133,-50.85219,-29.313206
"53",139,-49.89887,-28.111977
"54",141,-49.87824,-28.132587
"55",153,-50.701153,-24.320175
"56",173,-44.979866,-23.058851
"57",184,-52.315624,-24.102978
"58",192,-49.126377,-27.841124
"59",193,-49.30423,-25.402372
"60",200,-49.369514,-26.245352
"61",203,-50.653904,-28.291113
"62",207,-50.23048,-27.558115
"63",209,-45.854992,-22.659224
"64",214,-54.162315,-27.043718
"65",215,-51.55852,-29.272572
"66",221,-44.592968,-22.664314
"67",228,-49.219395,-25.3433
"68",231,-50.46068,-28.173134
"69",232,-44.973316,-23.182808
"70",238,-52.031147,-26.22401
"71",239,-49.370393,-25.522033
"72",247,-50.290108,-26.233564
"73",251,-49.286407,-26.282742
"74",253,-49.832825,-28.011583
"75",259,-50.42492,-24.91047
"76",274,-51.606956,-26.536896
"77",284,-54.2171,-26.86841
"78",288,-45.20191,-23.296982
"79",290,-52.1733,-25.940033
"80",293,-49.950207,-27.791883
"81",297,-50.50345,-29.319885
"82",299,-49.89256,-26.173517
"83",312,-50.60438,-25.419828
"84",315,-45.023266,-23.238897
"85",337,-51.08037,-29.518175
"86",344,-52.019766,-26.351257
"87",345,-49.894414,-27.903427
"88",346,-55.00563,-27.543207
"89",350,-49.37952,-25.474195
"90",355,-44.76176,-22.77325
"91",358,-45.282764,-22.558086
"92",359,-55.051765,-27.477352
"93",363,-47.993073,-24.057072
"94",367,-51.17026,-26.07017
"95",370,-49.152214,-27.671846
"96",371,-49.66119,-26.566065
"97",373,-50.99939,-29.556591
"98",383,-49.64187,-26.617437
"99",391,-52.63026,-29.328028
"100",392,-50.399124,-24.956633
"101",404,-45.605568,-22.77668
"102",407,-50.61302,-29.353014
"103",413,-51.90481,-28.223793
"104",416,-51.147106,-29.304724
"105",423,-49.45227,-28.039925
"106",430,-45.77329,-22.830917
"107",451,-54.79793,-26.728085
"108",455,-44.660946,-22.016603
"109",473,-44.79607,-22.352962
"110",477,-50.996784,-23.722208
"111",478,-47.08703,-23.792742
"112",480,-50.329105,-25.62756
"113",481,-45.41422,-22.717943
"114",483,-44.839886,-23.167177
"115",485,-51.49459,-26.637802
"116",502,-52.568893,-26.462187
"117",503,-54.853867,-27.030209
"118",506,-44.816353,-23.142773
"119",508,-50.37838,-27.086054
"120",511,-51.46792,-25.445791
"121",514,-52.767628,-27.112291
"122",519,-50.635113,-26.022093
"123",521,-49.0947,-27.67118
"124",525,-44.946648,-22.386673
"125",527,-50.882637,-29.384266
"126",543,-44.6149,-22.736116
"127",544,-49.486237,-27.978527
"128",547,-54.503326,-25.81237
"129",548,-45.357586,-22.61571
"130",552,-50.767063,-24.884167
"131",569,-49.66051,-25.47342
"132",573,-45.83528,-22.72296
"133",578,-49.25334,-25.569972
"134",587,-52.362442,-24.053396
"135",588,-52.32045,-28.33935
"136",591,-49.92875,-25.506924
"137",595,-44.282085,-22.170887
"138",601,-44.73,-22.33
"139",603,-47.001102,-23.579622
"140",609,-48.91355,-25.337227
"141",612,-52.201347,-28.461748
"142",652,-49.2576,-26.1955
"143",665,-49.236958,-26.225197
"144",668,-48.572556,-24.418833
"145",672,-51.494564,-26.814468
"146",673,-49.058475,-25.56622
"147",674,-45.63298,-22.74385
"148",675,-51.74649,-26.146784
"149",676,-53.959457,-25.859821
"150",681,-54.558464,-25.842625
"151",687,-52.845478,-26.318752
"152",730,-50.346844,-27.790737
"153",758,-51.096577,-26.224516
"154",760,-46.029797,-22.876017
"155",768,-45.59196,-22.917181
"156",772,-52.082188,-26.340471
"157",779,-50.94957,-29.568584
"158",785,-54.891506,-26.839685
"159",788,-50.087643,-24.479649
"160",789,-50.174915,-29.481018
"161",790,-51.765633,-26.547638
"162",795,-45.39741,-22.63023
"163",803,-49.579803,-26.534756
"164",825,-44.760864,-22.375328
"165",827,-49.64317,-25.457598
"166",842,-49.013687,-27.716604
"167",845,-50.571766,-25.034468
"168",850,-50.26831,-25.888823
"169",851,-45.290146,-22.594315
"170",859,-50.555264,-25.053223
"171",867,-49.54776,-28.001665
"172",873,-49.089844,-25.428102
"173",875,-51.075554,-29.0425
"174",876,-51.537373,-29.2342
"175",881,-51.851185,-26.524498
"176",889,-51.088676,-29.19483
"177",892,-45.138645,-23.36312
"178",915,-49.43527,-28.044815
"179",920,-49.21404,-25.566875
"180",923,-45.714832,-22.642946
"181",926,-49.943398,-28.09934
"182",940,-51.54262,-27.026136
"183",951,-44.381374,-22.788445
"184",955,-48.01067,-24.038206
"185",974,-49.20715,-25.481241
"186",989,-51.8618,-26.157963
"187",996,-50.988914,-29.140884
"188",997,-51.23733,-29.112486
"189",999,-54.612785,-26.405144
"190",1002,-50.50478,-29.553997
"191",1007,-47.887055,-24.105207
"192",1008,-50.812305,-29.363897
"193",1016,-49.330784,-27.992367
"194",1018,-50.280952,-29.57888
"195",1020,-49.478104,-28.042599
"196",1022,-53.74101,-26.059065
"197",1024,-49.500854,-28.06352
"198",1028,-50.927074,-27.017185
"199",1050,-45.179165,-22.541662
"200",1056,-54.090076,-26.954567
"201",1061,-49.44685,-27.950357
"202",1067,-52.29488,-26.05748
"203",1073,-50.136787,-24.86316
"204",1077,-48.410725,-24.21524
"205",1096,-50.103005,-25.137753
"206",1099,-44.857323,-23.15492
"207",1100,-44.728428,-22.142672
"208",1105,-50.733116,-27.421259
"209",1122,-50.746914,-27.395897
"210",1148,-45.651512,-22.657484
"211",1155,-50.875195,-27.497814
"212",1159,-45.68604,-22.887503
"213",1163,-49.158604,-25.654753
"214",1164,-45.89335,-22.841625
"215",1168,-50.87108,-29.378424
"216",1178,-52.149517,-29.017445
"217",1181,-49.911774,-24.542648
"218",1196,-46.9523,-23.8533
"219",1198,-48.846786,-24.247593
"220",1209,-44.609627,-22.326027
"221",1224,-52.18839,-28.293867
"222",1238,-50.18102,-29.218147
"223",1243,-52.32392,-29.280106
"224",1254,-50.937798,-23.74018
"225",1257,-44.531193,-22.329971
"226",1264,-49.376247,-26.551525
"227",1274,-52.171272,-28.38431
"228",1277,-44.711094,-22.456383
"229",1292,-48.88062,-25.254845
"230",1311,-54.168785,-25.857317
"231",1330,-51.571796,-29.149738
"232",1331,-51.934807,-29.357698
"233",1341,-48.583714,-24.604586
"234",1342,-46.71906,-23.841234
"235",1368,-51.991096,-26.79975
"236",1376,-53.0045,-28.082994
"237",1437,-50.385002,-25.866535
"238",1438,-51.87489,-26.103607
"239",1444,-50.35483,-29.622953
"240",1445,-49.61512,-25.449305
"241",1446,-50.68534,-25.053677
"242",1448,-50.991646,-29.494635
"243",1454,-52.905018,-28.504433
"244",1471,-50.552708,-24.350082
"245",1480,-52.81526,-27.913567
"246",1488,-49.509254,-27.965282
"247",1490,-51.89563,-26.1069
"248",1494,-48.834633,-24.51615
"249",1500,-49.06831,-25.176397
"250",1514,-49.4043,-27.0845
"251",1516,-46.03576,-22.92207
"252",1538,-49.6739,-25.578392
"253",1547,-52.20088,-26.489967
"254",1549,-49.870525,-27.968906
"255",1554,-49.57365,-27.945257
"256",1555,-52.42051,-29.345915
"257",1565,-49.785336,-24.528185
"258",1567,-49.87014,-28.229565
"259",1575,-52.120464,-26.37905
"260",1607,-46.65146,-22.56811
"261",1627,-49.66881,-24.750954
"262",1628,-49.719658,-24.26133
"263",1633,-50.91217,-29.30918
"264",1634,-45.732437,-22.68752
"265",1637,-49.633396,-24.653044
"266",1647,-49.578323,-24.306526
"267",1649,-45.31782,-22.42934
"268",1652,-51.04961,-26.279545
"269",1666,-51.8877,-26.128529
"270",1667,-49.760864,-28.139267
"271",1681,-44.501472,-22.189941
"272",1689,-44.637356,-22.626429
"273",1708,-52.494064,-28.932919
"274",1709,-45.042717,-22.433458
"275",1719,-54.9255,-26.8546
"276",1733,-51.764473,-24.754688
"277",1746,-45.42649,-22.649939
"278",1769,-50.35894,-29.410189
"279",1788,-51.524666,-28.966455
"280",1791,-49.86852,-28.518099
"281",1811,-45.77882,-22.354553
"282",1832,-51.013065,-26.780613
"283",1840,-52.780132,-28.296795
"284",1861,-45.799965,-22.696823
"285",1889,-50.537872,-28.007355
"286",1895,-49.723568,-25.75573
"287",1902,-50.974854,-29.59381
"288",1907,-48.992367,-26.02303
"289",1959,-50.389946,-29.657513
"290",1960,-50.59714,-28.68895
"291",1969,-50.366165,-29.084745
"292",1978,-50.02166,-24.462927
"293",2031,-51.741592,-26.579546
"294",2049,-51.167873,-23.895836
"295",2064,-50.366154,-29.05479
"296",2067,-50.16527,-28.25083
"297",2074,-45.942142,-22.906794
"298",2077,-45.17183,-22.332663
"299",2079,-50.697536,-28.465336
"300",2092,-50.640827,-28.18296
"301",2115,-46.95977,-23.695135
"302",2126,-49.6146,-28.034107
"303",2127,-49.57239,-24.455084
"304",2134,-43.065884,-22.48801
"305",2137,-52.26441,-27.634418
"306",2167,-51.169632,-28.232058
"307",2171,-52.27481,-27.624226
"308",2204,-53.128277,-26.490799
"309",2209,-49.392326,-25.549016
"310",2213,-44.679085,-22.111253
"311",2221,-48.27367,-24.308775
"312",2233,-51.27458,-28.556381
"313",2242,-45.28745,-22.42043
"314",2244,-53.888733,-26.730669
"315",2260,-50.948097,-29.585892
"316",2312,-54.486324,-25.61165
"317",2315,-55.312122,-27.101294
"318",2320,-48.982944,-25.496578
"319",2324,-49.614147,-24.967604
"320",2329,-50.90627,-23.750467
"321",2338,-49.71393,-25.49936
"322",2345,-49.68275,-24.833866
"323",2352,-54.427998,-25.721087
"324",2369,-52.410183,-26.573074
"325",2371,-49.6788,-27.1459
"326",2381,-50.616722,-29.465115
"327",2390,-50.96731,-25.58015
"328",2391,-54.582027,-25.98307
"329",2434,-50.84368,-29.26912
"330",2446,-52.540314,-28.066658
"331",2465,-50.265625,-24.5707
"332",2505,-48.005207,-24.042307
"333",2509,-51.385323,-28.699827
"334",2523,-52.986256,-28.371372
"335",2564,-45.154667,-23.406754
"336",2569,-52.926044,-28.729033
"337",2570,-44.399506,-22.283484
"338",2615,-52.018353,-26.873066
"339",2639,-46.31378,-22.884146
"340",2642,-44.511044,-22.338594
"341",2658,-47.01229,-24.36598
"342",2659,-44.367825,-22.806578
"343",2674,-49.362865,-25.643032
"344",2708,-53.824754,-26.424396
"345",2727,-49.3099,-26.002266
"346",2749,-45.245506,-22.538399
"347",2750,-54.048615,-25.69042
"348",2754,-53.871143,-26.574553
"349",2755,-53.79134,-26.556955
"350",2781,-49.857903,-25.252615
"351",2791,-45.36888,-22.544004
"352",2797,-44.8348,-22.3272
"353",2799,-53.30728,-26.428652
"354",2805,-51.65996,-26.497633
"355",2829,-45.395878,-22.606276
"356",2887,-50.406834,-24.534517
"357",2899,-54.124961,-26.776739
"358",2913,-54.320526,-25.790308
"359",2978,-54.55855,-25.90046
"360",3011,-54.58482,-25.830025
"361",3012,-51.43,-28.11
"362",3047,-45.163914,-23.319735
"363",3053,-50.798546,-28.972538
"364",3072,-54.530273,-25.727694
"365",3075,-49.5239,-26.652637
"366",3076,-50.790146,-28.959822
"367",3088,-45.263725,-22.534092
"368",3095,-52.400204,-28.277975
"369",3118,-45.294514,-22.50688
"370",3127,-52.550396,-28.499245
"371",3149,-45.96714,-22.9132
"372",3173,-51.471333,-28.617529
"373",3180,-49.10351,-25.733765
"374",3185,-44.61216,-22.028973
"375",3214,-50.098716,-29.486184
"376",3252,-49.80551,-25.460285
"377",3253,-50.88894,-26.055843
"378",3271,-52.25268,-26.655283
"379",3295,-49.71789,-27.91289
"380",3320,-51.512608,-27.61649
"381",3329,-51.76702,-26.638714
"382",3397,-51.2001,-29.1667
"383",3416,-50.26097,-29.326982
"384",3419,-49.414368,-25.192284
"385",3420,-52.2081,-27.564125
"386",3455,-45.536663,-22.583206
"387",3517,-54.019135,-27.224537
"388",3553,-50.660446,-25.459547
"389",3618,-52.371857,-27.97055
"390",3632,-48.956657,-25.2543
"391",3647,-54.11924,-25.69511
"392",3664,-47.92322,-25.003515
"393",3679,-45.66173,-22.776354
"394",3683,-46.959435,-23.66023
"395",3684,-45.866096,-22.88612
"396",3692,-53.49812,-27.61107
"397",3699,-44.868626,-22.286179
"398",3724,-49.51951,-28.148172
"399",3726,-44.767014,-22.278958
"400",3729,-49.58854,-28.358484
"401",3759,-50.14569,-29.03755
"402",3774,-49.719351,-28.013946
"403",3780,-49.178787,-27.673838
"404",3791,-50.814896,-25.44488
"405",3808,-51.71765,-28.98923
"406",3820,-45.129047,-23.22996
"407",3832,-51.403633,-26.996489
"408",3839,-48.83268,-24.51746
"409",3858,-51.100246,-27.012028
"410",3864,-50.261036,-28.502413
"411",3877,-53.227688,-29.08431
"412",3887,-50.750755,-25.403353
"413",3929,-50.24854,-29.862524
"414",3931,-54.616547,-26.015036
"415",3949,-45.366077,-22.538208
"416",3953,-49.097633,-27.632416
"417",3956,-51.201263,-27.597025
"418",4055,-49.732834,-27.221558
"419",4085,-45.56837,-22.605915
"420",4172,-49.13927,-25.748817
"421",4173,-45.423405,-22.48545
"422",4211,-44.83233,-23.175714
"423",4241,-52.546257,-28.271568
"424",4272,-50.775578,-26.02398
"425",4279,-48.349014,-24.158833
"426",4283,-50.21293,-29.486155
"427",4289,-45.53579,-22.716106
"428",4319,-49.590645,-28.180554
"429",4347,-45.814945,-22.580713
"430",4348,-49.971443,-25.179764
"431",4375,-52.298508,-28.85408
"432",4393,-51.819558,-27.168575
"433",4404,-50.5006,-29.46441
"434",4418,-51.107544,-29.372417
"435",4466,-45.666862,-22.825237
"436",4471,-50.554382,-29.503
"437",4481,-49.63863,-26.639616
"438",4508,-53.967945,-26.46834
"439",4511,-51.601036,-24.546171
"440",4523,-51.325336,-28.569145
"441",4524,-44.57033,-22.478882
"442",4562,-51.581657,-28.953867
"443",4599,-51.166527,-23.953478
"444",4606,-49.333687,-26.591022
"445",4619,-51.354176,-26.019072
"446",4627,-51.321922,-26.047548
"447",4665,-48.85743,-25.221807
"448",4666,-49.4856,-26.7166
"449",4667,-44.44452,-22.296844
"450",4672,-51.41434,-26.031914
"451",4696,-52.147552,-24.70442
"452",4703,-44.625435,-22.432123
"453",4704,-48.86217,-27.885445
"454",4731,-45.304955,-22.317698
"455",4779,-52.28445,-29.476965
"456",4809,-50.233864,-28.302204
"457",4810,-50.428,-28.9006
"458",4851,-46.80718,-23.882174
"459",4854,-44.608562,-21.988329
"460",4865,-46.333496,-23.408062
"461",4877,-54.559242,-26.009546
"462",4879,-44.59016,-22.363052
"463",4896,-54.541847,-25.620892
"464",4902,-51.4425,-23.531885
"465",4921,-51.645054,-25.698511
"466",4978,-53.89249,-26.469574
"467",4980,-53.821549,-26.416591
"468",5035,-54.22518,-26.42669
"469",5049,-45.522625,-22.766724
"470",5069,-47.15315,-23.937075
"471",5090,-49.53122,-25.042597
"472",5101,-54.325504,-25.693436
"473",5176,-45.547813,-22.697575
"474",5194,-48.97737,-25.31474
"475",5195,-49.997406,-29.077776
"476",5204,-50.978867,-27.490229
"477",5210,-50.71521,-28.206068
"478",5216,-50.49546,-28.433569
"479",5217,-50.29013,-28.64616
"480",5220,-50.333435,-28.485868
"481",5241,-50.833138,-27.998343
"482",5269,-45.104885,-23.354864
"483",5272,-50.7265,-28.382704
"484",5277,-51.41209,-23.528028
"485",5291,-45.697964,-22.867594
"486",5317,-48.059692,-24.28953
"487",5322,-50.418335,-29.082222
"488",5323,-45.409043,-22.670107
"489",5355,-52.328094,-26.56734
"490",5356,-50.500546,-27.988565
"491",5359,-49.452,-26.7691
"492",5361,-45.99672,-22.940077
"493",5390,-50.5306,-24.2783
"494",5407,-44.583405,-22.468674
"495",5414,-50.42862,-28.677336
"496",5419,-50.490837,-29.19662
"497",5451,-45.875156,-22.875652
"498",5491,-44.3933,-22.7968
"499",5500,-49.93735,-28.293213
"500",5510,-46.2879,-22.8532
"501",5551,-44.885605,-23.214672
"502",5569,-51.26519,-29.139267
"503",5603,-45.012756,-23.402903
"504",5619,-50.86815,-27.997347
"505",5638,-45.49229,-22.656018
"506",5651,-44.552223,-22.96843
"507",5659,-51.14516,-27.790466
"508",5660,-51.255688,-27.644726
"509",5688,-51.9912,-26.8359
"510",5689,-51.92652,-26.692354
"511",5690,-51.8189,-26.7987
"512",5691,-46.71818,-23.881052
"513",5704,-54.009537,-26.731719
"514",5723,-54.2645,-26.689777
"515",5766,-54.435833,-26.925167
"516",5776,-49.751472,-25.85913
"517",5799,-51.25729,-26.624447
"518",5812,-45.08525,-22.486725
"519",5840,-42.99358,-22.401348
"520",5885,-44.43802,-22.448647
"521",5888,-50.166667,-29.333333
"522",5889,-50.866667,-29.416667
"523",5910,-54.0385,-26.456833
"524",5919,-44.75,-22.416667
"525",5980,-53.6753,-26.276722
"526",5983,-50.32,-24.505
"527",5997,-50.335106,-29.293827
"528",6115,-51.1,-29.67
"529",6192,-50.0259539415,-29.0975046747
"530",6193,-52.2248583921,-29.5670949862
"531",6194,-54.8089866253,-26.980444286
"532",6220,-49.7670106605,-24.2953657633
"533",6345,-50.0064010620117,-25.4293994903564
"534",6348,-50.6156005859375,-24.3239002227783
"535",6349,-48.3400001525879,-24
