"","name","longitude","latitude"
"1","Leptasthenura setaria",-51.807888,-25.105652
"2","Leptasthenura setaria",-49.197235,-24.31316
"3","Leptasthenura setaria",-51.171535,-27.563196
"4","Leptasthenura setaria",-49.38658,-28.04365
"5","Leptasthenura setaria",-51.728344,-28.197609
"6","Leptasthenura setaria",-45.642,-22.6797
"7","Leptasthenura setaria",-50.21143,-25.561188
"8","Leptasthenura setaria",-52.198215,-25.482353
"9","Leptasthenura setaria",-49.87824,-28.132587
"10","Leptasthenura setaria",-50.701153,-24.320175
"11","Leptasthenura setaria",-54.12498,-26.637999
"12","Leptasthenura setaria",-52.315624,-24.102978
"13","Leptasthenura setaria",-54.162315,-27.043718
"14","Leptasthenura setaria",-50.46068,-28.173134
"15","Leptasthenura setaria",-50.290108,-26.233564
"16","Leptasthenura setaria",-45.20191,-23.296982
"17","Leptasthenura setaria",-49.950207,-27.791883
"18","Leptasthenura setaria",-49.89256,-26.173517
"19","Leptasthenura setaria",-50.60438,-25.419828
"20","Leptasthenura setaria",-52.406116,-26.390871
"21","Leptasthenura setaria",-51.08037,-29.518175
"22","Leptasthenura setaria",-44.76176,-22.77325
"23","Leptasthenura setaria",-49.66119,-26.566065
"24","Leptasthenura setaria",-52.63026,-29.328028
"25","Leptasthenura setaria",-50.61302,-29.353014
"26","Leptasthenura setaria",-51.90481,-28.223793
"27","Leptasthenura setaria",-51.147106,-29.304724
"28","Leptasthenura setaria",-50.225834,-27.559206
"29","Leptasthenura setaria",-54.79793,-26.728085
"30","Leptasthenura setaria",-47.08703,-23.792742
"31","Leptasthenura setaria",-50.34635,-25.655779
"32","Leptasthenura setaria",-51.49459,-26.637802
"33","Leptasthenura setaria",-50.067017,-25.89588
"34","Leptasthenura setaria",-52.568893,-26.462187
"35","Leptasthenura setaria",-50.37838,-27.086054
"36","Leptasthenura setaria",-50.634724,-26.023104
"37","Leptasthenura setaria",-44.6149,-22.736116
"38","Leptasthenura setaria",-44.282085,-22.170887
"39","Leptasthenura setaria",-52.198505,-28.474836
"40","Leptasthenura setaria",-48.572556,-24.418833
"41","Leptasthenura setaria",-51.494564,-26.814468
"42","Leptasthenura setaria",-49.058475,-25.56622
"43","Leptasthenura setaria",-51.74649,-26.146784
"44","Leptasthenura setaria",-52.845478,-26.318752
"45","Leptasthenura setaria",-53.97773,-25.860962
"46","Leptasthenura setaria",-45.59196,-22.917181
"47","Leptasthenura setaria",-52.082188,-26.340471
"48","Leptasthenura setaria",-44.965954,-23.078444
"49","Leptasthenura setaria",-49.013687,-27.716604
"50","Leptasthenura setaria",-51.879272,-28.854403
"51","Leptasthenura setaria",-50.26831,-25.888823
"52","Leptasthenura setaria",-49.54776,-28.001665
"53","Leptasthenura setaria",-51.537373,-29.2342
"54","Leptasthenura setaria",-51.057735,-29.053007
"55","Leptasthenura setaria",-45.89917,-22.691177
"56","Leptasthenura setaria",-50.50478,-29.553997
"57","Leptasthenura setaria",-47.887055,-24.105207
"58","Leptasthenura setaria",-51.172077,-26.070435
"59","Leptasthenura setaria",-50.280952,-29.57888
"60","Leptasthenura setaria",-53.74101,-26.059065
"61","Leptasthenura setaria",-50.927074,-27.017185
"62","Leptasthenura setaria",-52.29488,-26.05748
"63","Leptasthenura setaria",-50.325256,-26.094849
"64","Leptasthenura setaria",-50.136787,-24.86316
"65","Leptasthenura setaria",-50.103005,-25.137753
"66","Leptasthenura setaria",-44.724354,-22.201498
"67","Leptasthenura setaria",-54.69151,-26.411085
"68","Leptasthenura setaria",-50.746914,-27.395897
"69","Leptasthenura setaria",-49.911774,-24.542648
"70","Leptasthenura setaria",-51.197956,-29.163134
"71","Leptasthenura setaria",-46.9523,-23.8533
"72","Leptasthenura setaria",-48.846786,-24.247593
"73","Leptasthenura setaria",-52.021885,-26.216728
"74","Leptasthenura setaria",-49.383305,-26.2437
"75","Leptasthenura setaria",-52.18839,-28.293867
"76","Leptasthenura setaria",-54.778744,-26.558989
"77","Leptasthenura setaria",-49.015583,-25.384964
"78","Leptasthenura setaria",-48.88062,-25.254845
"79","Leptasthenura setaria",-51.934807,-29.357698
"80","Leptasthenura setaria",-48.583714,-24.604586
"81","Leptasthenura setaria",-53.0045,-28.082994
"82","Leptasthenura setaria",-50.70394,-24.784748
"83","Leptasthenura setaria",-50.552708,-24.350082
"84","Leptasthenura setaria",-50.675346,-25.576103
"85","Leptasthenura setaria",-51.89563,-26.1069
"86","Leptasthenura setaria",-49.06831,-25.176397
"87","Leptasthenura setaria",-50.42228,-24.938137
"88","Leptasthenura setaria",-50.090984,-24.465302
"89","Leptasthenura setaria",-49.4043,-27.0845
"90","Leptasthenura setaria",-49.6739,-25.578392
"91","Leptasthenura setaria",-52.20088,-26.489967
"92","Leptasthenura setaria",-52.42051,-29.345915
"93","Leptasthenura setaria",-50.926086,-29.545464
"94","Leptasthenura setaria",-49.746864,-24.535812
"95","Leptasthenura setaria",-46.65146,-22.56811
"96","Leptasthenura setaria",-49.633396,-24.653044
"97","Leptasthenura setaria",-49.578323,-24.306526
"98","Leptasthenura setaria",-51.04961,-26.279545
"99","Leptasthenura setaria",-49.13492,-26.083658
"100","Leptasthenura setaria",-44.501472,-22.189941
"101","Leptasthenura setaria",-45.02109,-23.233702
"102","Leptasthenura setaria",-50.566433,-25.030632
"103","Leptasthenura setaria",-54.896687,-26.838413
"104","Leptasthenura setaria",-51.764473,-24.754688
"105","Leptasthenura setaria",-50.414646,-25.081696
"106","Leptasthenura setaria",-51.42362,-25.39462
"107","Leptasthenura setaria",-50.197514,-28.267675
"108","Leptasthenura setaria",-45.77882,-22.354553
"109","Leptasthenura setaria",-51.013065,-26.780613
"110","Leptasthenura setaria",-50.537872,-28.007355
"111","Leptasthenura setaria",-48.992367,-26.02303
"112","Leptasthenura setaria",-51.59345,-25.897413
"113","Leptasthenura setaria",-49.32597,-25.307514
"114","Leptasthenura setaria",-50.59714,-28.68895
"115","Leptasthenura setaria",-54.217094,-26.860249
"116","Leptasthenura setaria",-49.2226,-25.525225
"117","Leptasthenura setaria",-53.259636,-26.357958
"118","Leptasthenura setaria",-50.39358,-29.432007
"119","Leptasthenura setaria",-45.17183,-22.332663
"120","Leptasthenura setaria",-50.697536,-28.465336
"121","Leptasthenura setaria",-49.57239,-24.455084
"122","Leptasthenura setaria",-49.535435,-26.297514
"123","Leptasthenura setaria",-51.169632,-28.232058
"124","Leptasthenura setaria",-53.128277,-26.490799
"125","Leptasthenura setaria",-48.27367,-24.308775
"126","Leptasthenura setaria",-52.26803,-27.648846
"127","Leptasthenura setaria",-44.82129,-23.153181
"128","Leptasthenura setaria",-55.312122,-27.101294
"129","Leptasthenura setaria",-50.94153,-23.743425
"130","Leptasthenura setaria",-49.68275,-24.833866
"131","Leptasthenura setaria",-54.427998,-25.721087
"132","Leptasthenura setaria",-52.410183,-26.573074
"133","Leptasthenura setaria",-49.6788,-27.1459
"134","Leptasthenura setaria",-50.96731,-25.58015
"135","Leptasthenura setaria",-50.84368,-29.26912
"136","Leptasthenura setaria",-52.540314,-28.066658
"137","Leptasthenura setaria",-50.265625,-24.5707
"138","Leptasthenura setaria",-52.907185,-28.483604
"139","Leptasthenura setaria",-49.64758,-25.432247
"140","Leptasthenura setaria",-52.93703,-28.62312
"141","Leptasthenura setaria",-52.018353,-26.873066
"142","Leptasthenura setaria",-47.01229,-24.36598
"143","Leptasthenura setaria",-49.362865,-25.643032
"144","Leptasthenura setaria",-49.3099,-26.002266
"145","Leptasthenura setaria",-54.048615,-25.69042
"146","Leptasthenura setaria",-45.365658,-22.316607
"147","Leptasthenura setaria",-49.857903,-25.252615
"148","Leptasthenura setaria",-51.65996,-26.497633
"149","Leptasthenura setaria",-53.80251,-26.57237
"150","Leptasthenura setaria",-51.384933,-28.699684
"151","Leptasthenura setaria",-51.13433,-28.819855
"152","Leptasthenura setaria",-50.462162,-25.37866
"153","Leptasthenura setaria",-54.58482,-25.830025
"154","Leptasthenura setaria",-51.43,-28.11
"155","Leptasthenura setaria",-52.14829,-29.018476
"156","Leptasthenura setaria",-50.81785,-28.948103
"157","Leptasthenura setaria",-50.36505,-29.09228
"158","Leptasthenura setaria",-46.043335,-22.862457
"159","Leptasthenura setaria",-50.423943,-24.513525
"160","Leptasthenura setaria",-52.550396,-28.499245
"161","Leptasthenura setaria",-51.899315,-26.396843
"162","Leptasthenura setaria",-51.556526,-27.004429
"163","Leptasthenura setaria",-49.726868,-24.267937
"164","Leptasthenura setaria",-51.526474,-28.962032
"165","Leptasthenura setaria",-50.88894,-26.055843
"166","Leptasthenura setaria",-52.25268,-26.655283
"167","Leptasthenura setaria",-51.512608,-27.61649
"168","Leptasthenura setaria",-51.76702,-26.638714
"169","Leptasthenura setaria",-52.38288,-28.22747
"170","Leptasthenura setaria",-49.3646,-26.571
"171","Leptasthenura setaria",-49.414368,-25.192284
"172","Leptasthenura setaria",-45.536663,-22.583206
"173","Leptasthenura setaria",-49.894516,-25.54554
"174","Leptasthenura setaria",-52.4643,-28.887764
"175","Leptasthenura setaria",-54.019135,-27.224537
"176","Leptasthenura setaria",-52.598488,-28.310827
"177","Leptasthenura setaria",-52.371857,-27.97055
"178","Leptasthenura setaria",-52.81737,-27.913536
"179","Leptasthenura setaria",-47.92322,-25.003515
"180","Leptasthenura setaria",-53.49812,-27.61107
"181","Leptasthenura setaria",-44.868626,-22.286179
"182","Leptasthenura setaria",-49.496502,-25.8819
"183","Leptasthenura setaria",-50.14569,-29.03755
"184","Leptasthenura setaria",-52.925564,-28.332035
"185","Leptasthenura setaria",-49.178787,-27.673838
"186","Leptasthenura setaria",-44.38302,-22.779198
"187","Leptasthenura setaria",-51.71765,-28.98923
"188","Leptasthenura setaria",-51.403633,-26.996489
"189","Leptasthenura setaria",-50.814518,-25.445942
"190","Leptasthenura setaria",-51.100246,-27.012028
"191","Leptasthenura setaria",-46.556583,-21.77572
"192","Leptasthenura setaria",-50.261036,-28.502413
"193","Leptasthenura setaria",-49.06509,-25.850147
"194","Leptasthenura setaria",-53.227688,-29.08431
"195","Leptasthenura setaria",-50.24854,-29.862524
"196","Leptasthenura setaria",-49.764786,-27.868011
"197","Leptasthenura setaria",-44.75543,-22.37344
"198","Leptasthenura setaria",-52.66981,-28.609678
"199","Leptasthenura setaria",-49.824074,-25.424765
"200","Leptasthenura setaria",-52.756508,-28.447012
"201","Leptasthenura setaria",-45.423405,-22.48545
"202","Leptasthenura setaria",-52.76506,-28.311787
"203","Leptasthenura setaria",-51.338,-29.2263
"204","Leptasthenura setaria",-48.349014,-24.158833
"205","Leptasthenura setaria",-49.18586,-25.709349
"206","Leptasthenura setaria",-45.814945,-22.580713
"207","Leptasthenura setaria",-52.298508,-28.85408
"208","Leptasthenura setaria",-50.973263,-28.877893
"209","Leptasthenura setaria",-50.35624,-27.791348
"210","Leptasthenura setaria",-49.871613,-28.515089
"211","Leptasthenura setaria",-51.601036,-24.546171
"212","Leptasthenura setaria",-54.17395,-25.855864
"213","Leptasthenura setaria",-51.325336,-28.569145
"214","Leptasthenura setaria",-49.225,-27.9209
"215","Leptasthenura setaria",-49.9305,-27.952076
"216","Leptasthenura setaria",-51.166527,-23.953478
"217","Leptasthenura setaria",-51.321922,-26.047548
"218","Leptasthenura setaria",-46.98795,-23.649109
"219","Leptasthenura setaria",-52.147552,-24.70442
"220","Leptasthenura setaria",-48.86217,-27.885445
"221","Leptasthenura setaria",-45.260822,-22.57508
"222","Leptasthenura setaria",-52.28445,-29.476965
"223","Leptasthenura setaria",-50.428,-28.9006
"224","Leptasthenura setaria",-46.80718,-23.882174
"225","Leptasthenura setaria",-46.333496,-23.408062
"226","Leptasthenura setaria",-44.51775,-22.329847
"227","Leptasthenura setaria",-52.026764,-26.498768
"228","Leptasthenura setaria",-49.636665,-28.160833
"229","Leptasthenura setaria",-45.889923,-22.82748
"230","Leptasthenura setaria",-51.645054,-25.698511
"231","Leptasthenura setaria",-49.2921,-27.475
"232","Leptasthenura setaria",-54.22518,-26.42669
"233","Leptasthenura setaria",-47.15315,-23.937075
"234","Leptasthenura setaria",-49.53122,-25.042597
"235","Leptasthenura setaria",-49.690453,-26.698889
"236","Leptasthenura setaria",-49.405945,-27.897957
"237","Leptasthenura setaria",-49.997406,-29.077776
"238","Leptasthenura setaria",-50.71521,-28.206068
"239","Leptasthenura setaria",-50.978893,-27.490255
"240","Leptasthenura setaria",-50.49546,-28.433569
"241","Leptasthenura setaria",-50.833138,-27.998343
"242","Leptasthenura setaria",-54.75953,-27.072214
"243","Leptasthenura setaria",-54.55824,-26.00962
"244","Leptasthenura setaria",-51.41209,-23.528028
"245","Leptasthenura setaria",-54.570957,-25.59842
"246","Leptasthenura setaria",-50.173786,-29.480108
"247","Leptasthenura setaria",-48.059692,-24.28953
"248","Leptasthenura setaria",-44.60596,-21.979097
"249","Leptasthenura setaria",-49.452,-26.7691
"250","Leptasthenura setaria",-48.84218,-24.514906
"251","Leptasthenura setaria",-50.42862,-28.677336
"252","Leptasthenura setaria",-50.490837,-29.19662
"253","Leptasthenura setaria",-49.93735,-28.293213
"254","Leptasthenura setaria",-45.012756,-23.402903
"255","Leptasthenura setaria",-45.41529,-22.718136
"256","Leptasthenura setaria",-44.552223,-22.96843
"257","Leptasthenura setaria",-51.14516,-27.790466
"258","Leptasthenura setaria",-51.347744,-27.579273
"259","Leptasthenura setaria",-52.592983,-27.242344
"260","Leptasthenura setaria",-51.92652,-26.692354
"261","Leptasthenura setaria",-51.8189,-26.7987
"262","Leptasthenura setaria",-49.625736,-28.340044
"263","Leptasthenura setaria",-52.778,-27.1
"264","Leptasthenura setaria",-54.2645,-26.689777
"265","Leptasthenura setaria",-49.086594,-26.221891
"266","Leptasthenura setaria",-54.435833,-26.925167
"267","Leptasthenura setaria",-49.751472,-25.85913
"268","Leptasthenura setaria",-51.25729,-26.624447
"269","Leptasthenura setaria",-45.08525,-22.486725
"270","Leptasthenura setaria",-42.99358,-22.401348
"271","Leptasthenura setaria",-53.981667,-26.520667
"272","Leptasthenura setaria",-44.58546,-22.466179
"273","Leptasthenura setaria",-44.43802,-22.448647
"274","Leptasthenura setaria",-50.866667,-29.416667
"275","Leptasthenura setaria",-50.167,-29.333
"276","Leptasthenura setaria",-50.194073,-29.18781
"277","Leptasthenura setaria",-53.6753,-26.276722
"278","Leptasthenura setaria",-50.335106,-29.293827
"279","Leptasthenura setaria",-49.58,-27.83
"280","Leptasthenura setaria",-49.50333,-25.342754
"281","Leptasthenura setaria",-51.30342,-26.421843
"282","Leptasthenura setaria",-50.035366,-28.067305
"283","Leptasthenura setaria",-53.9,-25.9833
"284","Leptasthenura setaria",-51.1,-29.67
"285","Leptasthenura setaria",-50.7039404156,-29.478559524
"286","Leptasthenura setaria",-54.0095370723,-26.731719306
"287","Leptasthenura setaria",-49.364237282,-25.4758994542
"288","Leptasthenura setaria",-48.9436930337,-25.0837676486
"289","Leptasthenura setaria",-55.0056301327,-27.5432067619
"290","Leptasthenura setaria",-51.819558413,-27.1685748715
"291","Leptasthenura setaria",-53.3463429826,-26.2469637654
"292","Leptasthenura setaria",-53.8247536187,-26.4243958978
"293","Leptasthenura setaria",-49.1777788214,-25.3655827386
"294","Leptasthenura setaria",-48.4803916465,-24.2269892543
"295","Leptasthenura setaria",-49.7193507937,-28.013945987
"296","Leptasthenura setaria",-50.0064010620117,-25.4293994903564
"297","Leptasthenura setaria",-48.3400001525879,-24
"298","Leptasthenura setaria",-52.1755981445312,-25.9410991668701
"299","Leptasthenura setaria",-46.3182983398438,-22.854700088501
